sourceNodeId,sourceAppId,targetNodeId,targetAppId,relationshipType,count,avgPercentIdentityPalmprint,avgPercentIdentityStatKmers,avgPercentIdentityStatSpots,weight
8622758,u896319,10302863,1890424,HAS_HOST_STAT,2,0.895,0.9961500000000001,0.96775,0.8915542500000001
8048370,u207044,10450078,2058949,HAS_HOST_STAT,1,0.92,0.9998,0.9689,0.9198160000000001
8048370,u207044,10827134,2499411,HAS_HOST_STAT,2,0.87,0.89975,0.6113500000000001,0.7827825
8083098,u230586,10827134,2499411,HAS_HOST_STAT,1,1.0,0.8472,0.3682,0.8472
8048370,u207044,10882472,2558200,HAS_HOST_STAT,3,0.8433333333333334,0.9509,0.42816666666666664,0.8019256666666666
8048370,u207044,10990127,2682482,HAS_HOST_STAT,2,0.905,0.9962500000000001,0.88295,0.90160625
8048370,u207044,11005570,2704949,HAS_HOST_STAT,16,0.8712500000000001,0.9646874999999999,0.5382875,0.840483984375
8048370,u207044,11025236,2726947,HAS_HOST_STAT,4,0.8825,0.948075,0.712575,0.8366761875
8048370,u207044,11030243,2732414,HAS_HOST_STAT,1,0.72,0.8211,0.0024,0.591192
8385281,u547455,11030334,2732515,HAS_HOST_STAT,1,0.81,0.8627,0.7039,0.698787
8555954,u823709,11030360,2732541,HAS_HOST_STAT,3,0.7966666666666667,0.9725,0.41396666666666665,0.7747583333333334
8506236,u760703,11030360,2732541,HAS_HOST_STAT,4,0.7925,0.983325,0.261775,0.7792850625
8048370,u207044,11030360,2732541,HAS_HOST_STAT,4,0.86,0.984675,0.25965,0.8468205
8532768,u792303,11030360,2732541,HAS_HOST_STAT,1,0.66,0.9878,0.2302,0.6519480000000001
8426755,u618960,11030360,2732541,HAS_HOST_STAT,1,0.6,0.9878,0.2302,0.59268
7687950,u258,11030363,2732544,HAS_HOST_STAT,7,1.0,0.9173714285714286,0.8470857142857143,0.9173714285714286
8093342,u238237,11030363,2732544,HAS_HOST_STAT,10,0.8130000000000002,0.95051,0.846,0.7727646300000002
8124876,u259922,11030363,2732544,HAS_HOST_STAT,2,0.605,0.8423,0.21300000000000002,0.5095915
7803064,u54306,11030363,2732544,HAS_HOST_STAT,3,0.99,0.8638,0.28213333333333335,0.855162
7980725,u164307,11030363,2732544,HAS_HOST_STAT,1,0.66,0.8888,0.3679,0.586608
8555954,u823709,11030363,2732544,HAS_HOST_STAT,1,0.99,0.8074,0.2749,0.799326
8359996,u516495,11030363,2732544,HAS_HOST_STAT,1,0.99,0.8074,0.2749,0.799326
7803923,u54781,11030363,2732544,HAS_HOST_STAT,1,1.0,0.8749,0.3054,0.8749
8048370,u207044,11030363,2732544,HAS_HOST_STAT,1,0.89,0.9031,0.8178,0.803759
8507042,u761698,11030364,2732545,HAS_HOST_STAT,1,1.0,0.9998,0.6766,0.9998
8713646,u1021716,11030364,2732545,HAS_HOST_STAT,1,1.0,0.9974,0.5735,0.9974
8468863,u691399,11030364,2732545,HAS_HOST_STAT,1,0.99,0.9982,0.6348,0.9882179999999999
8561570,u831531,11030364,2732545,HAS_HOST_STAT,5,0.956,0.81676,0.06452,0.78082256
8048370,u207044,11030364,2732545,HAS_HOST_STAT,3,0.8733333333333333,0.8228333333333333,0.06296666666666667,0.7186077777777777
8048370,u207044,11161498,2887326,HAS_HOST_STAT,11,0.8254545454545457,0.9482818181818182,0.14584545454545456,0.7827635371900828
7708808,u6152,11161498,2887326,HAS_HOST_STAT,1,0.65,0.9646,0.3062,0.62699
8048370,u207044,11176787,2905377,HAS_HOST_STAT,1,0.68,0.8413,0.3516,0.572084
